First,Last
Michael,Bunting
Josh,Mahura
Casey,Fitzgerald
Marc-Edouard,Vlasic
Derek,Forbort
Shane,Wright
Ilya,Lyubushkin
Trevor,van Riemsdyk
Ryan,Carpenter
Bowen,Byram
Kaiden,Guhle
Ryan,McDonagh
Pavol,Regenda
Mikhail,Sergachev
Jonas,Brodin
Jan,Rutta
Joe,Snively
Nick,Bonino
Kyle,Connor
Jonathan,Huberdeau
Kent,Johnson
Barclay,Goodrow
Frederick,Gaudreau
Axel,Jonsson-Fjallby
Nate,Schmidt
Carl,Grundstrom
Niko,Mikkola
Jack,Johnson
Andrew,Mangiapane
Nicholas,Robertson
Jonathan,Drouin
Jordan,Harris
Mark,Giordano
Ben,Hutton
Dawson,Mercer
Radko,Gudas
Jesse,Puljujarvi
Danton,Heinen
Johnathan,Kovacevic
Matt,Boldy
K'Andre,Miller
Nicolas,Aube-Kubel
Yegor,Chinakhov
Kyle,Okposo
Marcus,Foligno
Trevor,Zegras
Brad,Malone
Parker,Kelly
Dylan,DeMelo
Cole,Koepke
Brett,Pesce
Marcus,Johansson
Cody,Ceci
Olli,Maatta
Mason,Appleton
Christian,Dvorak
Cole,Perfetti
Nick,Foligno
Rasmus,Andersson
Nick,Cousins
David,Perron
Travis,Hamonic
Sebastian,Aho
Colin,Blackwell
David,Kampf
Anton,Blidh
Connor,Dewar
Noah,Dobson
Shea,Theodore
Nikita,Zaitsev
Caleb,Jones
Tanner,Jeannot
Victor,Olofsson
Brayden,McNabb
Drake,Batherson
Mathieu,Olivier
Mike,Hoffman
Zack,Kassian
Viktor,Arvidsson
Dante,Fabbro
Kaapo,Kakko
Ryan,Reaves
Joel,Kiviranta
Mason,Shaw
Matt,Duchene
Jacob,Trouba
Michael,McLeod
Filip,Chytil
Samuel,Girard
Nicolas,Deslauriers
David,Savard
Cole,Sillinger
Chandler,Stephenson
Elias,Lindholm
Aleksander,Barkov
Zach,Parise
Kyle,Burroughs
Owen,Tippett
Vince,Dunn
Ryan,Lindgren
Adam,Fox
Nick,Schmaltz
Alex,Killorn
Brett,Ritchie
Damon,Severson
Tomas,Nosek
Derek,Stepan
Roman,Josi
Brock,McGinn
Tyler,Myers
Pierre,Engvall
Corey,Perry
Trevor,Moore
Jean-Gabriel,Pageau
Isac,Lundestrom
Bo,Horvat
Tyson,Jost
Patrick,Kane
Ben,Chiarot
Mikael,Backlund
Kirby,Dach
Nathan,Bastian
Warren,Foegele
Pius,Suter
Nick,Perbix
Jamie,Drysdale
Ryan,Nugent-Hopkins
Denis,Gurianov
Owen,Power
Lars,Eller
Casey,Mittelstadt
Nathan,Walker
Brandon,Saad
Noah,Juulsen
Gabriel,Fortier
Aaron,Ekblad
William,Carrier
Tyler,Toffoli
Luke,Glendening
Yanni,Gourde
Tim,Sttzle
Logan,Stanley
Victor,Mete
Pavel,Buchnevich
Alex,Iafallo
Nicholas,Paul
Jack,Hughes
Evgenii,Dadonov
Vladislav,Namestnikov
Alexander,Holtz
Thomas,Chabot
Kris,Letang
Vitali,Kravtsov
Dan,Renouf
Jeff,Petry
Vinnie,Hinostroza
Nico,Sturm
Jonas,Siegenthaler
Andrew,Cogliano
Connor,McDavid
Lucas,Raymond
Michael,McCarron
Tyson,Barrie
Leon,Draisaitl
Sam,Steel
Michael,Amadio
Jakub,Lauko
Jake,Guentzel
Steven,Lorentz
Mark,Borowiecki
TJ,Brodie
Jake,Sanderson
Ryan,Johansen
Curtis,Lazar
Dylan,Guenther
Evander,Kane
Reese,Johnson
Jesperi,Kotkaniemi
Hayden,Hodgson
Teuvo,Teravainen
Jonathan,Toews
Brett,Kulak
J.T.,Miller
Tyler,Motte
Brendan,Lemieux
Nikolaj,Ehlers
Eric,Robinson
Alexander,Kerfoot
Adam,Larsson
Nathan,MacKinnon
T.J.,Oshie
Conor,Sheary
Adam,Pelech
MacKenzie,Entwistle
Troy,Stecher
Boone,Jenner
Luke,Schenn
Morgan,Geekie
Connor,Brown
Sam,Gagner
Dylan,Strome
Derek,Grant
Matt,Roy
Brayden,Schenn
Max,Domi
Sam,Lafferty
Mark,Kastelic
Evan,Rodrigues
Carson,Soucy
John,Klingberg
Nils,Hoglander
Saku,Maenalanen
Jack,Quinn
Rasmus,Dahlin
Taylor,Raddysh
Robin,Salo
Patrice,Bergeron
Kevin,Bahl
Shane,Pinto
Jordan,Kyrou
Nick,Bjugstad
Zach,Aston-Reese
Keegan,Kolesar
William,Karlsson
Brett,Leason
Alex,DeBrincat
Nick,Blankenburg
Jujhar,Khaira
Dominik,Kubalik
Morgan,Rielly
Jack,Studnicka
William,Nylander
Denis,Malgin
Lucas,Carlsson
Scott,Mayfield
Anton,Lundell
Cole,Caufield
Tyler,Seguin
Alex,Wennberg
Aliaksei,Protas
Colton,Parayko
Jake,Bean
Tomas,Hertl
Radek,Faksa
Brandon,Montour
Olle,Lycksell
Brayden,Point
James,van Riemsdyk
Nick,Jensen
Sean,Monahan
Erik,Haula
Cole,Smith
Alex,Tuch
Robert,Hagg
Evgeny,Svechnikov
Brenden,Dillon
Jaycob,Megna
Joel,Farabee
Paul,Stastny
Nick,Suzuki
David,Gustafsson
Noah,Cates
Jordan,Martinook
Logan,Couture
Nils,Lundkvist
Phil,Kessel
Jake,Muzzin
Adam,Erne
Ryan,McLeod
Josh,Leivo
Moritz,Seider
Nick,Ritchie
Kevin,Hayes
Fabian,Zetterlund
Jesper,Bratt
Quinton,Byfield
Calle,Jarnkrok
Oskar,Lindblom
Jamie,Oleksiak
Tanner,Laczynski
Zemgus,Girgensons
Scott,Laughton
Ryan,Donato
Libor,Hajek
Justin,Braun
Evan,Bouchard
A.J.,Greer
Ross,Colton
John,Marino
Radim,Simek
Connor,McMichael
Karson,Kuhlman
Reilly,Smith
Nic,Dowd
Justin,Schultz
Cal,Foote
Nick,Leddy
Alec,Martinez
Jason,Dickinson
Ryan,Hartman
Roope,Hintz
Kasperi,Kapanen
Quinn,Hughes
Nick,Holden
Alexander,Barabanov
Josh,Brown
Josh,Morrissey
Cal,Clutterbuck
Jakub,Vrana
Travis,Sanheim
Oskar,Sundqvist
Alexander,Edler
Rickard,Rakell
Anders,Lee
Sean,Durzi
Mark,Stone
Stefan,Noesen
Daniel,Sprong
Anthony,Beauvillier
Kiefer,Sherwood
Artemi,Panarin
Andrew,Copp
Dysin,Mayo
Marcus,Pettersson
Buddy,Robinson
Kevin,Labanc
Vladislav,Gavrikov
Blake,Coleman
Dylan,Holloway
Marco,Rossi
Garnet,Hathaway
Alexandre,Carrier
Yakov,Trenin
Justin,Faulk
Ondrej,Kase
Calen,Addison
Mario,Ferraro
Nicolas,Hague
Adam,Boqvist
Chris,Kreider
Alex,Goligoski
David,Krejci
Josh,Bailey
Zach,Sanford
Wyatt,Johnston
Torey,Krug
Filip,Roos
Oliver,Ekman-Larsson
Valeri,Nichushkin
Erik,Gudbranson
Mason,Marchment
Mathieu,Joseph
Joe,Pavelski
Joe,Veleno
Logan,O'Connor
Austin,Watson
Filip,Zadina
Artem,Zub
Oliver,Bjorkstrand
Elmer,Soderblom
Auston,Matthews
Casey,Cizikas
Jack,Eichel
MacKenzie,Weegar
Eeli,Tolvanen
Ty,Dellandrea
Travis,Konecny
Matt,Nieto
Martin,Fehervary
Morgan,Frost
Jonathan,Marchessault
Ben,Meyers
Colton,Sissons
Sam,Bennett
Anton,Stralman
Alex,Pietrangelo
Andre,Burakovsky
Kevin,Rooney
Miro,Heiskanen
Jack,Roslovic
Evgeny,Kuznetsov
Rasmus,Sandin
John,Carlson
Gustav,Forsling
Patric,Hornqvist
JJ,Peterka
Ryan,Pulock
Mikael,Granlund
Frank,Vatrano
Lawson,Crouse
Kurtis,MacDermid
Victor,Hedman
Jared,Spurgeon
Kirill,Kaprizov
Erik,Johnson
Gustav,Nyquist
Carter,Verhaeghe
Ivan,Barbashev
Anze,Kopitar
Tanner,Pearson
Brandon,Hagel
Justin,Holl
Noah,Hanifin
Dylan,Coghlan
Vincent,Trocheck
Jordan,Staal
Patrik,Laine
Tyler,Johnson
Rasmus,Asplund
Vasily,Podkolzin
Ryan,Murray
Brandon,Duhaime
Tyler,Bertuzzi
Ivan,Provorov
Jason,Robertson
Oliver,Wahlstrom
Cody,Glass
Jacob,Middleton
Sam,Reinhart
Steven,Stamkos
Blake,Lizotte
Brady,Skjei
Nils,Aman
Dillon,Dube
Mattias,Samuelsson
Dmitry,Kulikov
Mikey,Anderson
Jaden,Schwartz
Cam,Fowler
Vladimir,Tarasenko
Rudolfs,Balcers
Troy,Terry
Jakob,Silfverberg
Milan,Lucic
Max,Jones
Gustav,Lindstrom
Peyton,Krebs
Nathan,Beaulieu
Nicolas,Roy
Jesper,Fast
Ryan,Poehling
Ryan,O'Reilly
Timo,Meier
Noah,Gregor
Erik,Gustafsson
Filip,Hronek
Tage,Thompson
Colin,White
Riley,Stillman
Adam,Henrique
Justin,Danforth
Scott,Harrington
Philipp,Kurashev
Adam,Lowry
Nikita,Kucherov
Mikko,Rantanen
Artturi,Lehkonen
Michael,Rasmussen
Ryan,Suter
Brock,Nelson
Tomas,Tatar
Martin,Necas
Brandon,Carlo
Trent,Frederic
Brady,Tkachuk
Morgan,Barron
Juraj,Slafkovsky
Nikita,Zadorov
Nino,Niederreiter
Dylan,Larkin
Esa,Lindell
Liam,O'Brien
Jaccob,Slavin
Arber,Xhekaj
Connor,Murphy
Brendan,Smith
Matt,Martin
Craig,Smith
Claude,Giroux
Andreas,Athanasiou
Josh,Anderson
Tucker,Poolman
Matthew,Tkachuk
Trevor,Lewis
Adrian,Kempe
Erik,Brannstrom
Mika,Zibanejad
Kevin,Shattenkirk
Shayne,Gostisbehere
Philippe,Myers
Matty,Beniers
Connor,Mackey
Yegor,Sharangovich
Alex,Newhook
Jason,Zucker
Jimmy,Vesey
Mattias,Ekholm
Hampus,Lindholm
Pat,Maroon
Jani,Hakanpaa
Chris,Tanev
Will,Borgen
Pierre-Luc,Dubois
Henri,Jokiharju
Anthony,Mantha
Dakota,Joshua
Erik,Karlsson
Andrei,Svechnikov
Taylor,Hall
Andrei,Kuzmenko
Brandt,Clarke
Ondrej,Palat
Juuso,Valimaki
Zach,Hyman
Connor,Clifton
Phillip,Danault
Josh,Norris
Matt,Kiersted
Chris,Wideman
Jordan,Greenway
Erik,Cernak
Jayson,Megna
Egor,Zamula
Darnell,Nurse
Joel,Eriksson Ek
Barrett,Hayton
Jake,DeBrusk
Christian,Fischer
Brent,Burns
Colin,Miller
Brandon,Tanev
Matt,Dumba
Conor,Garland
Haydn,Fleury
Brett,Howden
Kieffer,Bellows
Rem,Pitlick
Sean,Walker
Charlie,Coyle
Zac,Jones
Nazem,Kadri
Jarred,Tinordi
Robert,Bortuzzo
Kevin,Fiala
John,Tavares
Nikita,Soshnikov
Filip,Forsberg
Kyle,Palmieri
Luke,Kunin
Jackson,Cates
J.J.,Moser
Ian,Cole
Marc,Staal
Pavel,Zacha
Jesper,Boqvist
Seth,Jones
Brian,Dumoulin
Josh,Manson
Nick,Seeler
Blake,Wheeler
Alex,Ovechkin
Braden,Schneider
Jack,McBain
Alexey,Toropchenko
Bryan,Rust
Pierre-Edouard,Bellemare
Conor,Timmins
Simon,Benoit
Clayton,Keller
Johnny,Gaudreau
Ryan,Lomberg
Zach,Whitecloud
Calvin,de Haan
Travis,Boyd
Jacob,Bryson
Pierre-Olivier,Joseph
Matias,Maccelli
Brendan,Gallagher
Jeff,Skinner
Eetu,Luostarinen
Jake,Neighbours
Jeremy,Lauzon
Ryan,Graves
Mats,Zuccarello
Ilya,Mikheyev
Neal,Pionk
Mark,Scheifele
Martin,Kaut
Dmitry,Orlov
Michael,Stone
Markus,Niemelainen
Sean,Kuraly
Elias,Pettersson
Evgeni,Malkin
Wade,Allison
Derek,Ryan
Devon,Toews
Robert,Thomas
Jeff,Carter
Arthur,Kaliyev
Drew,Doughty
Colton,White
Dylan,Samberg
Mike,Reilly
J.T.,Compher
Paul,Cotter
Brock,Boeser
Noel,Acciari
Dryden,Hunt
Alexis,Lafrenire
Jared,McCann
Jalen,Chatfield
Miles,Wood
Matt,Grzelcyk
Kailer,Yamamoto
Andrew,Peeke
Josh,Archibald
Dylan,Cozens
Zach,Werenski
Cale,Makar
Matt,Benning
Seth,Jarvis
Jakub,Zboril
Jamie,Benn
Alec,Regula
Mathew,Barzal
Nico,Hischier
Zack,MacEwen
Ryan,Strome
Lukas,Sedlak
Devin,Shore
Gabriel,Vilardi
Mitchell,Marner
Alexander,Romanov
Jordan,Eberle
Dougie,Hamilton
Jake,Evans
Max,Comtois
Jonah,Gadjovich
Jakub,Voracek
Sammy,Blais
Mason,McTavish
Tony,DeAngelo
David,Pastrnak
Sidney,Crosby
